cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  val_loss=0.7442  val_recon=0.9208  val_con=4.8258
Pretrain Epoch 1/194: val_loss=0.7442  val_recon=0.9208  val_con=4.8258
  loss=0.7586  recon=0.9397  con=4.8937
  val_loss=0.7194  val_recon=0.8833  val_con=4.8259
Pretrain Epoch 2/194: val_loss=0.7194  val_recon=0.8833  val_con=4.8259
  loss=0.7337  recon=0.9036  con=4.8558
  val_loss=0.7144  val_recon=0.8756  val_con=4.8257
Pretrain Epoch 3/194: val_loss=0.7144  val_recon=0.8756  val_con=4.8257
  loss=0.7292  recon=0.8974  con=4.8424
  val_loss=0.7130  val_recon=0.8736  val_con=4.8257
Pretrain Epoch 4/194: val_loss=0.7130  val_recon=0.8736  val_con=4.8257
  loss=0.7261  recon=0.8929  con=4.8345
  val_loss=0.7150  val_recon=0.8765  val_con=4.8257
Pretrain Epoch 5/194: val_loss=0.7150  val_recon=0.8765  val_con=4.8257
  loss=0.7244  recon=0.8906  con=4.8300
  val_loss=0.7115  val_recon=0.8713  val_con=4.8257
Pretrain Epoch 6/194: val_loss=0.7115  val_recon=0.8713  val_con=4.8257
  loss=0.7217  recon=0.8867  con=4.8256
  val_loss=0.7137  val_recon=0.8746  val_con=4.8257
Pretrain Epoch 7/194: val_loss=0.7137  val_recon=0.8746  val_con=4.8257
  loss=0.7232  recon=0.8891  con=4.8231
  val_loss=0.7117  val_recon=0.8716  val_con=4.8257
Pretrain Epoch 8/194: val_loss=0.7117  val_recon=0.8716  val_con=4.8257
  loss=0.7197  recon=0.8838  con=4.8213
  val_loss=0.7112  val_recon=0.8708  val_con=4.8257
Pretrain Epoch 9/194: val_loss=0.7112  val_recon=0.8708  val_con=4.8257
  loss=0.7190  recon=0.8829  con=4.8193
  val_loss=0.7088  val_recon=0.8671  val_con=4.8257
Pretrain Epoch 10/194: val_loss=0.7088  val_recon=0.8671  val_con=4.8257
  loss=0.7162  recon=0.8787  con=4.8180
  val_loss=0.7090  val_recon=0.8675  val_con=4.8257
Pretrain Epoch 11/194: val_loss=0.7090  val_recon=0.8675  val_con=4.8257
  loss=0.7149  recon=0.8767  con=4.8171
  val_loss=0.7089  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 12/194: val_loss=0.7089  val_recon=0.8673  val_con=4.8257
  loss=0.7125  recon=0.8733  con=4.8157
  val_loss=0.7095  val_recon=0.8682  val_con=4.8257
Pretrain Epoch 13/194: val_loss=0.7095  val_recon=0.8682  val_con=4.8257
  loss=0.7120  recon=0.8724  con=4.8152
  val_loss=0.7078  val_recon=0.8656  val_con=4.8257
Pretrain Epoch 14/194: val_loss=0.7078  val_recon=0.8656  val_con=4.8257
  loss=0.7107  recon=0.8705  con=4.8145
  val_loss=0.7031  val_recon=0.8585  val_con=4.8257
Pretrain Epoch 15/194: val_loss=0.7031  val_recon=0.8585  val_con=4.8257
  loss=0.7086  recon=0.8673  con=4.8140
  val_loss=0.7042  val_recon=0.8601  val_con=4.8257
Pretrain Epoch 16/194: val_loss=0.7042  val_recon=0.8601  val_con=4.8257
  loss=0.7083  recon=0.8669  con=4.8137
  val_loss=0.7028  val_recon=0.8581  val_con=4.8256
Pretrain Epoch 17/194: val_loss=0.7028  val_recon=0.8581  val_con=4.8256
  loss=0.7069  recon=0.8648  con=4.8135
  val_loss=0.7030  val_recon=0.8583  val_con=4.8257
Pretrain Epoch 18/194: val_loss=0.7030  val_recon=0.8583  val_con=4.8257
  loss=0.7047  recon=0.8615  con=4.8130
  val_loss=0.7026  val_recon=0.8578  val_con=4.8257
Pretrain Epoch 19/194: val_loss=0.7026  val_recon=0.8578  val_con=4.8257
  loss=0.7053  recon=0.8624  con=4.8125
  val_loss=0.7006  val_recon=0.8547  val_con=4.8257
Pretrain Epoch 20/194: val_loss=0.7006  val_recon=0.8547  val_con=4.8257
  loss=0.7040  recon=0.8604  con=4.8126
  val_loss=0.7038  val_recon=0.8596  val_con=4.8256
Pretrain Epoch 21/194: val_loss=0.7038  val_recon=0.8596  val_con=4.8256
  loss=0.7039  recon=0.8603  con=4.8123
  val_loss=0.6974  val_recon=0.8499  val_con=4.8256
Pretrain Epoch 22/194: val_loss=0.6974  val_recon=0.8499  val_con=4.8256
  loss=0.7004  recon=0.8550  con=4.8124
  val_loss=0.6999  val_recon=0.8537  val_con=4.8256
Pretrain Epoch 23/194: val_loss=0.6999  val_recon=0.8537  val_con=4.8256
  loss=0.7031  recon=0.8591  con=4.8119
  val_loss=0.6981  val_recon=0.8509  val_con=4.8256
Pretrain Epoch 24/194: val_loss=0.6981  val_recon=0.8509  val_con=4.8256
  loss=0.7013  recon=0.8563  con=4.8124
  val_loss=0.6985  val_recon=0.8515  val_con=4.8256
Pretrain Epoch 25/194: val_loss=0.6985  val_recon=0.8515  val_con=4.8256
  loss=0.7005  recon=0.8552  con=4.8113
  val_loss=0.6978  val_recon=0.8505  val_con=4.8256
Pretrain Epoch 26/194: val_loss=0.6978  val_recon=0.8505  val_con=4.8256
  loss=0.6983  recon=0.8519  con=4.8111
  val_loss=0.6979  val_recon=0.8506  val_con=4.8256
Pretrain Epoch 27/194: val_loss=0.6979  val_recon=0.8506  val_con=4.8256
  loss=0.6994  recon=0.8536  con=4.8111
  val_loss=0.6974  val_recon=0.8499  val_con=4.8256
Pretrain Epoch 28/194: val_loss=0.6974  val_recon=0.8499  val_con=4.8256
  loss=0.6992  recon=0.8532  con=4.8110
  val_loss=0.6978  val_recon=0.8506  val_con=4.8256
Pretrain Epoch 29/194: val_loss=0.6978  val_recon=0.8506  val_con=4.8256
  loss=0.6991  recon=0.8531  con=4.8107
  val_loss=0.6986  val_recon=0.8517  val_con=4.8256
Pretrain Epoch 30/194: val_loss=0.6986  val_recon=0.8517  val_con=4.8256
  loss=0.6976  recon=0.8509  con=4.8105
  val_loss=0.6962  val_recon=0.8481  val_con=4.8256
Pretrain Epoch 31/194: val_loss=0.6962  val_recon=0.8481  val_con=4.8256
  loss=0.6976  recon=0.8509  con=4.8105
  val_loss=0.6957  val_recon=0.8473  val_con=4.8256
Pretrain Epoch 32/194: val_loss=0.6957  val_recon=0.8473  val_con=4.8256
  loss=0.6977  recon=0.8510  con=4.8106
  val_loss=0.6965  val_recon=0.8486  val_con=4.8256
Pretrain Epoch 33/194: val_loss=0.6965  val_recon=0.8486  val_con=4.8256
  loss=0.6979  recon=0.8513  con=4.8104
  val_loss=0.6957  val_recon=0.8474  val_con=4.8256
Pretrain Epoch 34/194: val_loss=0.6957  val_recon=0.8474  val_con=4.8256
  loss=0.6979  recon=0.8513  con=4.8103
  val_loss=0.6972  val_recon=0.8496  val_con=4.8256
Pretrain Epoch 35/194: val_loss=0.6972  val_recon=0.8496  val_con=4.8256
  loss=0.6973  recon=0.8504  con=4.8102
  val_loss=0.6951  val_recon=0.8464  val_con=4.8256
Pretrain Epoch 36/194: val_loss=0.6951  val_recon=0.8464  val_con=4.8256
  loss=0.6962  recon=0.8487  con=4.8102
  val_loss=0.6949  val_recon=0.8461  val_con=4.8256
Pretrain Epoch 37/194: val_loss=0.6949  val_recon=0.8461  val_con=4.8256
  loss=0.6956  recon=0.8479  con=4.8101
  val_loss=0.6959  val_recon=0.8476  val_con=4.8256
Pretrain Epoch 38/194: val_loss=0.6959  val_recon=0.8476  val_con=4.8256
  loss=0.6970  recon=0.8500  con=4.8103
  val_loss=0.6937  val_recon=0.8443  val_con=4.8256
Pretrain Epoch 39/194: val_loss=0.6937  val_recon=0.8443  val_con=4.8256
  loss=0.6959  recon=0.8483  con=4.8099
  val_loss=0.6942  val_recon=0.8451  val_con=4.8256
Pretrain Epoch 40/194: val_loss=0.6942  val_recon=0.8451  val_con=4.8256
  loss=0.6953  recon=0.8474  con=4.8101
  val_loss=0.6952  val_recon=0.8465  val_con=4.8256
Pretrain Epoch 41/194: val_loss=0.6952  val_recon=0.8465  val_con=4.8256
  loss=0.6951  recon=0.8471  con=4.8098
  val_loss=0.6941  val_recon=0.8449  val_con=4.8256
Pretrain Epoch 42/194: val_loss=0.6941  val_recon=0.8449  val_con=4.8256
  loss=0.6950  recon=0.8470  con=4.8097
  val_loss=0.6959  val_recon=0.8477  val_con=4.8256
Pretrain Epoch 43/194: val_loss=0.6959  val_recon=0.8477  val_con=4.8256
  loss=0.6962  recon=0.8487  con=4.8099
  val_loss=0.6943  val_recon=0.8452  val_con=4.8256
Pretrain Epoch 44/194: val_loss=0.6943  val_recon=0.8452  val_con=4.8256
  loss=0.6960  recon=0.8485  con=4.8098
  val_loss=0.6937  val_recon=0.8443  val_con=4.8256
Pretrain Epoch 45/194: val_loss=0.6937  val_recon=0.8443  val_con=4.8256
  loss=0.6952  recon=0.8472  con=4.8096
  val_loss=0.6957  val_recon=0.8473  val_con=4.8256
Pretrain Epoch 46/194: val_loss=0.6957  val_recon=0.8473  val_con=4.8256
  loss=0.6959  recon=0.8483  con=4.8097
  val_loss=0.6952  val_recon=0.8466  val_con=4.8256
Pretrain Epoch 47/194: val_loss=0.6952  val_recon=0.8466  val_con=4.8256
  loss=0.6953  recon=0.8474  con=4.8096
  val_loss=0.6945  val_recon=0.8456  val_con=4.8256
Pretrain Epoch 48/194: val_loss=0.6945  val_recon=0.8456  val_con=4.8256
  loss=0.6945  recon=0.8462  con=4.8096
  val_loss=0.6936  val_recon=0.8441  val_con=4.8256
Pretrain Epoch 49/194: val_loss=0.6936  val_recon=0.8441  val_con=4.8256
  loss=0.6942  recon=0.8457  con=4.8095
  val_loss=0.6951  val_recon=0.8464  val_con=4.8256
Pretrain Epoch 50/194: val_loss=0.6951  val_recon=0.8464  val_con=4.8256
  loss=0.6947  recon=0.8464  con=4.8095
  val_loss=0.6939  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 51/194: val_loss=0.6939  val_recon=0.8446  val_con=4.8256
  loss=0.6944  recon=0.8461  con=4.8095
  val_loss=0.6943  val_recon=0.8452  val_con=4.8256
Pretrain Epoch 52/194: val_loss=0.6943  val_recon=0.8452  val_con=4.8256
  loss=0.6946  recon=0.8464  con=4.8094
  val_loss=0.6941  val_recon=0.8450  val_con=4.8256
Pretrain Epoch 53/194: val_loss=0.6941  val_recon=0.8450  val_con=4.8256
  loss=0.6941  recon=0.8456  con=4.8095
  val_loss=0.6948  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 54/194: val_loss=0.6948  val_recon=0.8459  val_con=4.8256
  loss=0.6936  recon=0.8448  con=4.8096
  val_loss=0.6932  val_recon=0.8435  val_con=4.8256
Pretrain Epoch 55/194: val_loss=0.6932  val_recon=0.8435  val_con=4.8256
  loss=0.6954  recon=0.8475  con=4.8095
  val_loss=0.6933  val_recon=0.8438  val_con=4.8256
Pretrain Epoch 56/194: val_loss=0.6933  val_recon=0.8438  val_con=4.8256
  loss=0.6941  recon=0.8456  con=4.8094
