cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
  val_loss=4.5599  val_recon=0.9236  val_con=4.7303
Pretrain Epoch 1/150: val_loss=4.5599  val_recon=0.9236  val_con=4.7303
  loss=4.5488  recon=0.9210  con=4.8499
  val_loss=4.5540  val_recon=0.9224  val_con=4.7402
Pretrain Epoch 2/150: val_loss=4.5540  val_recon=0.9224  val_con=4.7402
  loss=4.4990  recon=0.9108  con=4.8471
  val_loss=4.4891  val_recon=0.9091  val_con=4.7315
Pretrain Epoch 3/150: val_loss=4.4891  val_recon=0.9091  val_con=4.7315
  loss=4.3851  recon=0.8875  con=4.8445
  val_loss=4.3405  val_recon=0.8786  val_con=4.7305
Pretrain Epoch 4/150: val_loss=4.3405  val_recon=0.8786  val_con=4.7305
  loss=4.2846  recon=0.8669  con=4.8402
  val_loss=4.2934  val_recon=0.8690  val_con=4.7302
Pretrain Epoch 5/150: val_loss=4.2934  val_recon=0.8690  val_con=4.7302
  loss=4.2598  recon=0.8618  con=4.8395
  val_loss=4.2662  val_recon=0.8634  val_con=4.7303
Pretrain Epoch 6/150: val_loss=4.2662  val_recon=0.8634  val_con=4.7303
  loss=4.2396  recon=0.8576  con=4.8389
  val_loss=4.2574  val_recon=0.8616  val_con=4.7303
Pretrain Epoch 7/150: val_loss=4.2574  val_recon=0.8616  val_con=4.7303
  loss=4.2288  recon=0.8554  con=4.8388
  val_loss=4.2527  val_recon=0.8606  val_con=4.7302
Pretrain Epoch 8/150: val_loss=4.2527  val_recon=0.8606  val_con=4.7302
  loss=4.2167  recon=0.8529  con=4.8384
  val_loss=4.2579  val_recon=0.8617  val_con=4.7303
Pretrain Epoch 9/150: val_loss=4.2579  val_recon=0.8617  val_con=4.7303
  loss=4.2090  recon=0.8514  con=4.8384
  val_loss=4.2351  val_recon=0.8570  val_con=4.7302
Pretrain Epoch 10/150: val_loss=4.2351  val_recon=0.8570  val_con=4.7302
  loss=4.2002  recon=0.8496  con=4.8382
  val_loss=4.2311  val_recon=0.8562  val_con=4.7303
Pretrain Epoch 11/150: val_loss=4.2311  val_recon=0.8562  val_con=4.7303
  loss=4.1973  recon=0.8490  con=4.8380
  val_loss=4.2202  val_recon=0.8539  val_con=4.7302
Pretrain Epoch 12/150: val_loss=4.2202  val_recon=0.8539  val_con=4.7302
  loss=4.1911  recon=0.8477  con=4.8380
  val_loss=4.2327  val_recon=0.8565  val_con=4.7303
Pretrain Epoch 13/150: val_loss=4.2327  val_recon=0.8565  val_con=4.7303
  loss=4.1786  recon=0.8451  con=4.8379
  val_loss=4.2006  val_recon=0.8499  val_con=4.7302
Pretrain Epoch 14/150: val_loss=4.2006  val_recon=0.8499  val_con=4.7302
  loss=4.1622  recon=0.8418  con=4.8379
  val_loss=4.1799  val_recon=0.8457  val_con=4.7302
Pretrain Epoch 15/150: val_loss=4.1799  val_recon=0.8457  val_con=4.7302
  loss=4.1468  recon=0.8386  con=4.8378
  val_loss=4.1680  val_recon=0.8432  val_con=4.7301
Pretrain Epoch 16/150: val_loss=4.1680  val_recon=0.8432  val_con=4.7301
  loss=4.1404  recon=0.8373  con=4.8377
  val_loss=4.1730  val_recon=0.8443  val_con=4.7302
Pretrain Epoch 17/150: val_loss=4.1730  val_recon=0.8443  val_con=4.7302
  loss=4.1360  recon=0.8364  con=4.8378
  val_loss=4.1679  val_recon=0.8432  val_con=4.7302
Pretrain Epoch 18/150: val_loss=4.1679  val_recon=0.8432  val_con=4.7302
  loss=4.1251  recon=0.8342  con=4.8377
  val_loss=4.1587  val_recon=0.8413  val_con=4.7301
Pretrain Epoch 19/150: val_loss=4.1587  val_recon=0.8413  val_con=4.7301
  loss=4.1210  recon=0.8333  con=4.8377
  val_loss=4.1487  val_recon=0.8393  val_con=4.7302
Pretrain Epoch 20/150: val_loss=4.1487  val_recon=0.8393  val_con=4.7302
  loss=4.1176  recon=0.8326  con=4.8377
  val_loss=4.1497  val_recon=0.8395  val_con=4.7302
Pretrain Epoch 21/150: val_loss=4.1497  val_recon=0.8395  val_con=4.7302
  loss=4.1172  recon=0.8325  con=4.8376
  val_loss=4.1487  val_recon=0.8393  val_con=4.7302
Pretrain Epoch 22/150: val_loss=4.1487  val_recon=0.8393  val_con=4.7302
  loss=4.1138  recon=0.8319  con=4.8377
  val_loss=4.1517  val_recon=0.8399  val_con=4.7302
Pretrain Epoch 23/150: val_loss=4.1517  val_recon=0.8399  val_con=4.7302
  loss=4.1115  recon=0.8314  con=4.8377
  val_loss=4.1423  val_recon=0.8380  val_con=4.7302
Pretrain Epoch 24/150: val_loss=4.1423  val_recon=0.8380  val_con=4.7302
  loss=4.1080  recon=0.8307  con=4.8376
  val_loss=4.1387  val_recon=0.8372  val_con=4.7302
Pretrain Epoch 25/150: val_loss=4.1387  val_recon=0.8372  val_con=4.7302
  loss=4.1033  recon=0.8297  con=4.8376
  val_loss=4.1404  val_recon=0.8376  val_con=4.7302
Pretrain Epoch 26/150: val_loss=4.1404  val_recon=0.8376  val_con=4.7302
  loss=4.1054  recon=0.8301  con=4.8376
  val_loss=4.1440  val_recon=0.8383  val_con=4.7302
Pretrain Epoch 27/150: val_loss=4.1440  val_recon=0.8383  val_con=4.7302
  loss=4.1064  recon=0.8303  con=4.8376
  val_loss=4.1318  val_recon=0.8358  val_con=4.7302
Pretrain Epoch 28/150: val_loss=4.1318  val_recon=0.8358  val_con=4.7302
  loss=4.1008  recon=0.8292  con=4.8376
  val_loss=4.1320  val_recon=0.8359  val_con=4.7302
Pretrain Epoch 29/150: val_loss=4.1320  val_recon=0.8359  val_con=4.7302
  loss=4.1010  recon=0.8292  con=4.8375
  val_loss=4.1437  val_recon=0.8382  val_con=4.7301
Pretrain Epoch 30/150: val_loss=4.1437  val_recon=0.8382  val_con=4.7301
  loss=4.1017  recon=0.8294  con=4.8375
  val_loss=4.1318  val_recon=0.8358  val_con=4.7301
Pretrain Epoch 31/150: val_loss=4.1318  val_recon=0.8358  val_con=4.7301
  loss=4.0976  recon=0.8285  con=4.8375
  val_loss=4.1360  val_recon=0.8367  val_con=4.7300
Pretrain Epoch 32/150: val_loss=4.1360  val_recon=0.8367  val_con=4.7300
  loss=4.0991  recon=0.8288  con=4.8374
  val_loss=4.1330  val_recon=0.8360  val_con=4.7299
Pretrain Epoch 33/150: val_loss=4.1330  val_recon=0.8360  val_con=4.7299
  loss=4.0980  recon=0.8286  con=4.8375
  val_loss=4.1402  val_recon=0.8375  val_con=4.7299
Pretrain Epoch 34/150: val_loss=4.1402  val_recon=0.8375  val_con=4.7299
  loss=4.1031  recon=0.8297  con=4.8372
  val_loss=4.1418  val_recon=0.8379  val_con=4.7296
Pretrain Epoch 35/150: val_loss=4.1418  val_recon=0.8379  val_con=4.7296
  loss=4.0991  recon=0.8288  con=4.8369
  val_loss=4.1316  val_recon=0.8358  val_con=4.7289
Pretrain Epoch 36/150: val_loss=4.1316  val_recon=0.8358  val_con=4.7289
  loss=4.0991  recon=0.8288  con=4.8372
  val_loss=4.1261  val_recon=0.8346  val_con=4.7294
Pretrain Epoch 37/150: val_loss=4.1261  val_recon=0.8346  val_con=4.7294
  loss=4.0943  recon=0.8279  con=4.8369
  val_loss=4.1284  val_recon=0.8351  val_con=4.7284
Pretrain Epoch 38/150: val_loss=4.1284  val_recon=0.8351  val_con=4.7284
  loss=4.0932  recon=0.8276  con=4.8368
  val_loss=4.1250  val_recon=0.8344  val_con=4.7279
Pretrain Epoch 39/150: val_loss=4.1250  val_recon=0.8344  val_con=4.7279
  loss=4.0865  recon=0.8262  con=4.8367
  val_loss=4.1269  val_recon=0.8348  val_con=4.7285
Pretrain Epoch 40/150: val_loss=4.1269  val_recon=0.8348  val_con=4.7285
  loss=4.0854  recon=0.8260  con=4.8361
  val_loss=4.1274  val_recon=0.8349  val_con=4.7264
Pretrain Epoch 41/150: val_loss=4.1274  val_recon=0.8349  val_con=4.7264
  loss=4.0913  recon=0.8272  con=4.8351
  val_loss=4.1195  val_recon=0.8333  val_con=4.7256
Pretrain Epoch 42/150: val_loss=4.1195  val_recon=0.8333  val_con=4.7256
  loss=4.0864  recon=0.8262  con=4.8339
  val_loss=4.1196  val_recon=0.8333  val_con=4.7246
Pretrain Epoch 43/150: val_loss=4.1196  val_recon=0.8333  val_con=4.7246
  loss=4.0848  recon=0.8259  con=4.8338
  val_loss=4.1371  val_recon=0.8369  val_con=4.7219
Pretrain Epoch 44/150: val_loss=4.1371  val_recon=0.8369  val_con=4.7219
  loss=4.0846  recon=0.8259  con=4.8317
  val_loss=4.1210  val_recon=0.8336  val_con=4.7175
Pretrain Epoch 45/150: val_loss=4.1210  val_recon=0.8336  val_con=4.7175
  loss=4.0867  recon=0.8263  con=4.8303
  val_loss=4.1247  val_recon=0.8344  val_con=4.7152
Pretrain Epoch 46/150: val_loss=4.1247  val_recon=0.8344  val_con=4.7152
  loss=4.0864  recon=0.8263  con=4.8274
  val_loss=4.1167  val_recon=0.8328  val_con=4.7112
Pretrain Epoch 47/150: val_loss=4.1167  val_recon=0.8328  val_con=4.7112
  loss=4.0854  recon=0.8261  con=4.8263
  val_loss=4.1083  val_recon=0.8310  val_con=4.7165
Pretrain Epoch 48/150: val_loss=4.1083  val_recon=0.8310  val_con=4.7165
  loss=4.0817  recon=0.8253  con=4.8210
  val_loss=4.1228  val_recon=0.8340  val_con=4.7050
Pretrain Epoch 49/150: val_loss=4.1228  val_recon=0.8340  val_con=4.7050
  loss=4.0829  recon=0.8255  con=4.8220
  val_loss=4.1174  val_recon=0.8329  val_con=4.7053
Pretrain Epoch 50/150: val_loss=4.1174  val_recon=0.8329  val_con=4.7053
  loss=4.0877  recon=0.8265  con=4.8210
  val_loss=4.1158  val_recon=0.8326  val_con=4.7120
Pretrain Epoch 51/150: val_loss=4.1158  val_recon=0.8326  val_con=4.7120
  loss=4.0825  recon=0.8255  con=4.8187
  val_loss=4.1187  val_recon=0.8332  val_con=4.7048
Pretrain Epoch 52/150: val_loss=4.1187  val_recon=0.8332  val_con=4.7048
  loss=4.0832  recon=0.8256  con=4.8177
  val_loss=4.1232  val_recon=0.8341  val_con=4.7115
Pretrain Epoch 53/150: val_loss=4.1232  val_recon=0.8341  val_con=4.7115
  loss=4.0880  recon=0.8266  con=4.8183
