cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  val_loss=7.0633  val_recon=0.9097  val_con=4.8262
Pretrain Epoch 1/131: val_loss=7.0633  val_recon=0.9097  val_con=4.8262
  loss=7.0949  recon=0.9146  con=4.8138
  val_loss=6.8192  val_recon=0.8745  val_con=4.8258
Pretrain Epoch 2/131: val_loss=6.8192  val_recon=0.8745  val_con=4.8258
  loss=6.8487  recon=0.8791  con=4.8109
  val_loss=6.7294  val_recon=0.8616  val_con=4.8257
Pretrain Epoch 3/131: val_loss=6.7294  val_recon=0.8616  val_con=4.8257
  loss=6.7917  recon=0.8709  con=4.8102
  val_loss=6.7188  val_recon=0.8601  val_con=4.8257
Pretrain Epoch 4/131: val_loss=6.7188  val_recon=0.8601  val_con=4.8257
  loss=6.7466  recon=0.8644  con=4.8099
  val_loss=6.6895  val_recon=0.8558  val_con=4.8257
Pretrain Epoch 5/131: val_loss=6.6895  val_recon=0.8558  val_con=4.8257
  loss=6.7191  recon=0.8604  con=4.8095
  val_loss=6.6728  val_recon=0.8534  val_con=4.8257
Pretrain Epoch 6/131: val_loss=6.6728  val_recon=0.8534  val_con=4.8257
  loss=6.6938  recon=0.8568  con=4.8095
  val_loss=6.6728  val_recon=0.8534  val_con=4.8257
Pretrain Epoch 7/131: val_loss=6.6728  val_recon=0.8534  val_con=4.8257
  loss=6.6850  recon=0.8555  con=4.8093
  val_loss=6.6660  val_recon=0.8524  val_con=4.8256
Pretrain Epoch 8/131: val_loss=6.6660  val_recon=0.8524  val_con=4.8256
  loss=6.6589  recon=0.8518  con=4.8094
