cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  val_loss=4.0404  val_recon=0.8986  val_con=4.8257
Pretrain Epoch 1/132: val_loss=4.0404  val_recon=0.8986  val_con=4.8257
  loss=4.2132  recon=0.9428  con=4.8224
  val_loss=3.9816  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 2/132: val_loss=3.9816  val_recon=0.8836  val_con=4.8257
  loss=4.1175  recon=0.9186  con=4.8164
  val_loss=3.9696  val_recon=0.8805  val_con=4.8257
Pretrain Epoch 3/132: val_loss=3.9696  val_recon=0.8805  val_con=4.8257
  loss=4.0559  recon=0.9029  con=4.8138
  val_loss=3.9312  val_recon=0.8708  val_con=4.8257
Pretrain Epoch 4/132: val_loss=3.9312  val_recon=0.8708  val_con=4.8257
  loss=4.0082  recon=0.8908  con=4.8130
  val_loss=3.9162  val_recon=0.8669  val_con=4.8257
Pretrain Epoch 5/132: val_loss=3.9162  val_recon=0.8669  val_con=4.8257
  loss=3.9766  recon=0.8827  con=4.8119
  val_loss=3.8878  val_recon=0.8597  val_con=4.8257
Pretrain Epoch 6/132: val_loss=3.8878  val_recon=0.8597  val_con=4.8257
  loss=3.9293  recon=0.8707  con=4.8114
  val_loss=3.8765  val_recon=0.8568  val_con=4.8257
Pretrain Epoch 7/132: val_loss=3.8765  val_recon=0.8568  val_con=4.8257
  loss=3.9125  recon=0.8664  con=4.8112
  val_loss=3.8619  val_recon=0.8531  val_con=4.8257
Pretrain Epoch 8/132: val_loss=3.8619  val_recon=0.8531  val_con=4.8257
  loss=3.8939  recon=0.8616  con=4.8107
  val_loss=3.8819  val_recon=0.8582  val_con=4.8257
Pretrain Epoch 9/132: val_loss=3.8819  val_recon=0.8582  val_con=4.8257
  loss=3.8860  recon=0.8596  con=4.8104
  val_loss=3.8583  val_recon=0.8521  val_con=4.8257
Pretrain Epoch 10/132: val_loss=3.8583  val_recon=0.8521  val_con=4.8257
  loss=3.8779  recon=0.8576  con=4.8103
  val_loss=3.8667  val_recon=0.8543  val_con=4.8257
Pretrain Epoch 11/132: val_loss=3.8667  val_recon=0.8543  val_con=4.8257
  loss=3.8711  recon=0.8558  con=4.8101
  val_loss=3.8549  val_recon=0.8513  val_con=4.8257
Pretrain Epoch 12/132: val_loss=3.8549  val_recon=0.8513  val_con=4.8257
  loss=3.8698  recon=0.8555  con=4.8117
  val_loss=3.8579  val_recon=0.8521  val_con=4.8257
Pretrain Epoch 13/132: val_loss=3.8579  val_recon=0.8521  val_con=4.8257
  loss=3.8669  recon=0.8548  con=4.8099
  val_loss=3.8502  val_recon=0.8501  val_con=4.8257
Pretrain Epoch 14/132: val_loss=3.8502  val_recon=0.8501  val_con=4.8257
  loss=3.8584  recon=0.8526  con=4.8097
  val_loss=3.8441  val_recon=0.8485  val_con=4.8257
Pretrain Epoch 15/132: val_loss=3.8441  val_recon=0.8485  val_con=4.8257
  loss=3.8537  recon=0.8514  con=4.8098
  val_loss=3.8423  val_recon=0.8481  val_con=4.8257
Pretrain Epoch 16/132: val_loss=3.8423  val_recon=0.8481  val_con=4.8257
  loss=3.8552  recon=0.8518  con=4.8096
  val_loss=3.8352  val_recon=0.8462  val_con=4.8257
Pretrain Epoch 17/132: val_loss=3.8352  val_recon=0.8462  val_con=4.8257
  loss=3.8568  recon=0.8522  con=4.8097
  val_loss=3.8434  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 18/132: val_loss=3.8434  val_recon=0.8483  val_con=4.8257
  loss=3.8511  recon=0.8508  con=4.8096
  val_loss=3.8549  val_recon=0.8513  val_con=4.8257
Pretrain Epoch 19/132: val_loss=3.8549  val_recon=0.8513  val_con=4.8257
  loss=3.8470  recon=0.8497  con=4.8096
  val_loss=3.8304  val_recon=0.8450  val_con=4.8257
