cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
  val_loss=6.8670  val_recon=0.8719  val_con=4.1083
Pretrain Epoch 1/75: val_loss=6.8670  val_recon=0.8719  val_con=4.1083
  loss=6.9949  recon=0.8992  con=4.1350
  val_loss=6.8519  val_recon=0.8680  val_con=4.1083
Pretrain Epoch 2/75: val_loss=6.8519  val_recon=0.8680  val_con=4.1083
  loss=6.9302  recon=0.8825  con=4.1347
  val_loss=6.8152  val_recon=0.8584  val_con=4.1083
Pretrain Epoch 3/75: val_loss=6.8152  val_recon=0.8584  val_con=4.1083
  loss=6.8889  recon=0.8718  con=4.1346
  val_loss=6.7904  val_recon=0.8520  val_con=4.1083
Pretrain Epoch 4/75: val_loss=6.7904  val_recon=0.8520  val_con=4.1083
  loss=6.8598  recon=0.8642  con=4.1345
  val_loss=6.7789  val_recon=0.8490  val_con=4.1083
Pretrain Epoch 5/75: val_loss=6.7789  val_recon=0.8490  val_con=4.1083
  loss=6.8381  recon=0.8586  con=4.1345
  val_loss=6.7746  val_recon=0.8479  val_con=4.1083
Pretrain Epoch 6/75: val_loss=6.7746  val_recon=0.8479  val_con=4.1083
  loss=6.8276  recon=0.8558  con=4.1345
  val_loss=6.7708  val_recon=0.8469  val_con=4.1082
Pretrain Epoch 7/75: val_loss=6.7708  val_recon=0.8469  val_con=4.1082
  loss=6.8180  recon=0.8534  con=4.1344
  val_loss=6.7760  val_recon=0.8482  val_con=4.1083
Pretrain Epoch 8/75: val_loss=6.7760  val_recon=0.8482  val_con=4.1083
  loss=6.8107  recon=0.8514  con=4.1344
  val_loss=6.7672  val_recon=0.8460  val_con=4.1082
Pretrain Epoch 9/75: val_loss=6.7672  val_recon=0.8460  val_con=4.1082
  loss=6.8072  recon=0.8505  con=4.1343
  val_loss=6.7690  val_recon=0.8464  val_con=4.1082
Pretrain Epoch 10/75: val_loss=6.7690  val_recon=0.8464  val_con=4.1082
  loss=6.8031  recon=0.8495  con=4.1342
  val_loss=6.7612  val_recon=0.8444  val_con=4.1081
Pretrain Epoch 11/75: val_loss=6.7612  val_recon=0.8444  val_con=4.1081
  loss=6.7978  recon=0.8481  con=4.1343
  val_loss=6.7586  val_recon=0.8439  val_con=4.1075
Pretrain Epoch 12/75: val_loss=6.7586  val_recon=0.8439  val_con=4.1075
  loss=6.7940  recon=0.8472  con=4.1339
  val_loss=6.7723  val_recon=0.8475  val_con=4.1072
Pretrain Epoch 13/75: val_loss=6.7723  val_recon=0.8475  val_con=4.1072
  loss=6.7950  recon=0.8476  con=4.1332
  val_loss=6.7488  val_recon=0.8416  val_con=4.1063
Pretrain Epoch 14/75: val_loss=6.7488  val_recon=0.8416  val_con=4.1063
  loss=6.7888  recon=0.8458  con=4.1342
  val_loss=6.7527  val_recon=0.8422  val_con=4.1081
Pretrain Epoch 15/75: val_loss=6.7527  val_recon=0.8422  val_con=4.1081
  loss=6.7891  recon=0.8460  con=4.1335
  val_loss=6.7634  val_recon=0.8454  val_con=4.1065
Pretrain Epoch 16/75: val_loss=6.7634  val_recon=0.8454  val_con=4.1065
  loss=6.7847  recon=0.8451  con=4.1325
  val_loss=6.7477  val_recon=0.8413  val_con=4.1063
Pretrain Epoch 17/75: val_loss=6.7477  val_recon=0.8413  val_con=4.1063
  loss=6.7821  recon=0.8446  con=4.1319
  val_loss=6.7715  val_recon=0.8446  val_con=4.1196
Pretrain Epoch 18/75: val_loss=6.7715  val_recon=0.8446  val_con=4.1196
  loss=6.7848  recon=0.8452  con=4.1325
  val_loss=6.7511  val_recon=0.8427  val_con=4.1041
Pretrain Epoch 19/75: val_loss=6.7511  val_recon=0.8427  val_con=4.1041
  loss=6.7788  recon=0.8439  con=4.1310
  val_loss=6.7466  val_recon=0.8424  val_con=4.1000
Pretrain Epoch 20/75: val_loss=6.7466  val_recon=0.8424  val_con=4.1000
  loss=6.7800  recon=0.8445  con=4.1297
  val_loss=6.7449  val_recon=0.8421  val_con=4.0994
Pretrain Epoch 21/75: val_loss=6.7449  val_recon=0.8421  val_con=4.0994
  loss=6.7786  recon=0.8443  con=4.1289
  val_loss=6.7528  val_recon=0.8441  val_con=4.0998
Pretrain Epoch 22/75: val_loss=6.7528  val_recon=0.8441  val_con=4.0998
  loss=6.7774  recon=0.8444  con=4.1273
  val_loss=6.7523  val_recon=0.8433  val_con=4.1026
Pretrain Epoch 23/75: val_loss=6.7523  val_recon=0.8433  val_con=4.1026
  loss=6.7768  recon=0.8445  con=4.1260
  val_loss=6.7419  val_recon=0.8403  val_con=4.1041
Pretrain Epoch 24/75: val_loss=6.7419  val_recon=0.8403  val_con=4.1041
  loss=6.7801  recon=0.8454  con=4.1260
  val_loss=6.7458  val_recon=0.8417  val_con=4.1023
Pretrain Epoch 25/75: val_loss=6.7458  val_recon=0.8417  val_con=4.1023
  loss=6.7739  recon=0.8438  con=4.1259
  val_loss=6.7309  val_recon=0.8388  val_con=4.0978
Pretrain Epoch 26/75: val_loss=6.7309  val_recon=0.8388  val_con=4.0978
  loss=6.7719  recon=0.8434  con=4.1250
  val_loss=6.7364  val_recon=0.8405  val_con=4.0970
Pretrain Epoch 27/75: val_loss=6.7364  val_recon=0.8405  val_con=4.0970
  loss=6.7677  recon=0.8426  con=4.1239
  val_loss=6.7440  val_recon=0.8419  val_con=4.0994
Pretrain Epoch 28/75: val_loss=6.7440  val_recon=0.8419  val_con=4.0994
  loss=6.7717  recon=0.8437  con=4.1237
  val_loss=6.7455  val_recon=0.8432  val_con=4.0951
Pretrain Epoch 29/75: val_loss=6.7455  val_recon=0.8432  val_con=4.0951
  loss=6.7650  recon=0.8422  con=4.1225
  val_loss=6.7401  val_recon=0.8411  val_con=4.0986
Pretrain Epoch 30/75: val_loss=6.7401  val_recon=0.8411  val_con=4.0986
  loss=6.7686  recon=0.8432  con=4.1223
  val_loss=6.7395  val_recon=0.8411  val_con=4.0974
Pretrain Epoch 31/75: val_loss=6.7395  val_recon=0.8411  val_con=4.0974
  loss=6.7681  recon=0.8430  con=4.1228
  val_loss=6.7378  val_recon=0.8412  val_con=4.0951
Pretrain Epoch 32/75: val_loss=6.7378  val_recon=0.8412  val_con=4.0951
  loss=6.7650  recon=0.8424  con=4.1216
  val_loss=6.7372  val_recon=0.8400  val_con=4.1001
Pretrain Epoch 33/75: val_loss=6.7372  val_recon=0.8400  val_con=4.1001
  loss=6.7610  recon=0.8416  con=4.1208
  val_loss=6.7340  val_recon=0.8399  val_con=4.0965
Pretrain Epoch 34/75: val_loss=6.7340  val_recon=0.8399  val_con=4.0965
  loss=6.7567  recon=0.8416  con=4.1155
  val_loss=6.7448  val_recon=0.8421  val_con=4.0995
Pretrain Epoch 35/75: val_loss=6.7448  val_recon=0.8421  val_con=4.0995
  loss=6.7595  recon=0.8418  con=4.1178
  val_loss=6.7340  val_recon=0.8425  val_con=4.0849
Pretrain Epoch 36/75: val_loss=6.7340  val_recon=0.8425  val_con=4.0849
  loss=6.7578  recon=0.8417  con=4.1163
  val_loss=6.7307  val_recon=0.8390  val_con=4.0967
Pretrain Epoch 37/75: val_loss=6.7307  val_recon=0.8390  val_con=4.0967
  loss=6.7604  recon=0.8420  con=4.1179
  val_loss=6.7245  val_recon=0.8389  val_con=4.0903
Pretrain Epoch 38/75: val_loss=6.7245  val_recon=0.8389  val_con=4.0903
  loss=6.7568  recon=0.8413  con=4.1172
  val_loss=6.7220  val_recon=0.8386  val_con=4.0885
Pretrain Epoch 39/75: val_loss=6.7220  val_recon=0.8386  val_con=4.0885
  loss=6.7521  recon=0.8404  con=4.1158
  val_loss=6.7307  val_recon=0.8400  val_con=4.0922
Pretrain Epoch 40/75: val_loss=6.7307  val_recon=0.8400  val_con=4.0922
  loss=6.7533  recon=0.8408  con=4.1153
  val_loss=6.7190  val_recon=0.8397  val_con=4.0802
Pretrain Epoch 41/75: val_loss=6.7190  val_recon=0.8397  val_con=4.0802
  loss=6.7538  recon=0.8420  con=4.1106
  val_loss=6.7286  val_recon=0.8393  val_con=4.0930
Pretrain Epoch 42/75: val_loss=6.7286  val_recon=0.8393  val_con=4.0930
  loss=6.7552  recon=0.8413  con=4.1153
  val_loss=6.7280  val_recon=0.8391  val_con=4.0934
Pretrain Epoch 43/75: val_loss=6.7280  val_recon=0.8391  val_con=4.0934
  loss=6.7515  recon=0.8409  con=4.1125
  val_loss=6.7402  val_recon=0.8429  val_con=4.0906
Pretrain Epoch 44/75: val_loss=6.7402  val_recon=0.8429  val_con=4.0906
  loss=6.7501  recon=0.8406  con=4.1122
  val_loss=6.7227  val_recon=0.8374  val_con=4.0945
Pretrain Epoch 45/75: val_loss=6.7227  val_recon=0.8374  val_con=4.0945
  loss=6.7507  recon=0.8414  con=4.1096
  val_loss=6.7207  val_recon=0.8384  val_con=4.0880
Pretrain Epoch 46/75: val_loss=6.7207  val_recon=0.8384  val_con=4.0880
  loss=6.7501  recon=0.8408  con=4.1114
  val_loss=6.7244  val_recon=0.8380  val_con=4.0939
Pretrain Epoch 47/75: val_loss=6.7244  val_recon=0.8380  val_con=4.0939
  loss=6.7519  recon=0.8410  con=4.1128
  val_loss=6.7195  val_recon=0.8378  val_con=4.0892
Pretrain Epoch 48/75: val_loss=6.7195  val_recon=0.8378  val_con=4.0892
  loss=6.7509  recon=0.8409  con=4.1117
  val_loss=6.7265  val_recon=0.8391  val_con=4.0913
Pretrain Epoch 49/75: val_loss=6.7265  val_recon=0.8391  val_con=4.0913
  loss=6.7461  recon=0.8405  con=4.1082
  val_loss=6.7219  val_recon=0.8396  val_con=4.0838
Pretrain Epoch 50/75: val_loss=6.7219  val_recon=0.8396  val_con=4.0838
  loss=6.7517  recon=0.8419  con=4.1084
  val_loss=6.7186  val_recon=0.8392  val_con=4.0819
Pretrain Epoch 51/75: val_loss=6.7186  val_recon=0.8392  val_con=4.0819
  loss=6.7531  recon=0.8410  con=4.1141
  val_loss=6.7246  val_recon=0.8392  val_con=4.0888
Pretrain Epoch 52/75: val_loss=6.7246  val_recon=0.8392  val_con=4.0888
  loss=6.7450  recon=0.8404  con=4.1072
  val_loss=6.7309  val_recon=0.8411  val_con=4.0876
Pretrain Epoch 53/75: val_loss=6.7309  val_recon=0.8411  val_con=4.0876
  loss=6.7462  recon=0.8402  con=4.1093
  val_loss=6.7231  val_recon=0.8385  val_con=4.0902
Pretrain Epoch 54/75: val_loss=6.7231  val_recon=0.8385  val_con=4.0902
  loss=6.7507  recon=0.8410  con=4.1112
  val_loss=6.7207  val_recon=0.8391  val_con=4.0847
Pretrain Epoch 55/75: val_loss=6.7207  val_recon=0.8391  val_con=4.0847
  loss=6.7443  recon=0.8399  con=4.1085
  val_loss=6.7221  val_recon=0.8393  val_con=4.0854
Pretrain Epoch 56/75: val_loss=6.7221  val_recon=0.8393  val_con=4.0854
  loss=6.7436  recon=0.8407  con=4.1042
  val_loss=6.7244  val_recon=0.8389  val_con=4.0899
Pretrain Epoch 57/75: val_loss=6.7244  val_recon=0.8389  val_con=4.0899
  loss=6.7382  recon=0.8396  con=4.1031
  val_loss=6.7294  val_recon=0.8413  val_con=4.0852
Pretrain Epoch 58/75: val_loss=6.7294  val_recon=0.8413  val_con=4.0852
  loss=6.7280  recon=0.8381  con=4.0976
  val_loss=6.7224  val_recon=0.8388  val_con=4.0879
Pretrain Epoch 59/75: val_loss=6.7224  val_recon=0.8388  val_con=4.0879
  loss=6.7314  recon=0.8386  con=4.0993
  val_loss=6.7083  val_recon=0.8358  val_con=4.0852
Pretrain Epoch 60/75: val_loss=6.7083  val_recon=0.8358  val_con=4.0852
  loss=6.7291  recon=0.8385  con=4.0972
  val_loss=6.7190  val_recon=0.8376  val_con=4.0896
Pretrain Epoch 61/75: val_loss=6.7190  val_recon=0.8376  val_con=4.0896
  loss=6.7345  recon=0.8392  con=4.1002
  val_loss=6.7162  val_recon=0.8374  val_con=4.0870
Pretrain Epoch 62/75: val_loss=6.7162  val_recon=0.8374  val_con=4.0870
  loss=6.7311  recon=0.8383  con=4.1005
  val_loss=6.7186  val_recon=0.8392  val_con=4.0816
Pretrain Epoch 63/75: val_loss=6.7186  val_recon=0.8392  val_con=4.0816
  loss=6.7338  recon=0.8391  con=4.1002
  val_loss=6.7209  val_recon=0.8389  val_con=4.0857
Pretrain Epoch 64/75: val_loss=6.7209  val_recon=0.8389  val_con=4.0857
  loss=6.7255  recon=0.8379  con=4.0956
  val_loss=6.7157  val_recon=0.8367  val_con=4.0896
Pretrain Epoch 65/75: val_loss=6.7157  val_recon=0.8367  val_con=4.0896
  loss=6.7259  recon=0.8383  con=4.0942
  val_loss=6.7217  val_recon=0.8382  val_con=4.0901
Pretrain Epoch 66/75: val_loss=6.7217  val_recon=0.8382  val_con=4.0901
  loss=6.7227  recon=0.8376  con=4.0938
  val_loss=6.7061  val_recon=0.8364  val_con=4.0798
Pretrain Epoch 67/75: val_loss=6.7061  val_recon=0.8364  val_con=4.0798
  loss=6.7279  recon=0.8382  con=4.0971
  val_loss=6.7112  val_recon=0.8372  val_con=4.0822
Pretrain Epoch 68/75: val_loss=6.7112  val_recon=0.8372  val_con=4.0822
  loss=6.7226  recon=0.8382  con=4.0910
  val_loss=6.7162  val_recon=0.8364  val_con=4.0914
Pretrain Epoch 69/75: val_loss=6.7162  val_recon=0.8364  val_con=4.0914
  loss=6.7289  recon=0.8393  con=4.0935
  val_loss=6.7319  val_recon=0.8423  val_con=4.0834
Pretrain Epoch 70/75: val_loss=6.7319  val_recon=0.8423  val_con=4.0834
  loss=6.7223  recon=0.8384  con=4.0898
  val_loss=6.7121  val_recon=0.8380  val_con=4.0797
Pretrain Epoch 71/75: val_loss=6.7121  val_recon=0.8380  val_con=4.0797
  loss=6.7273  recon=0.8388  con=4.0939
  val_loss=6.7066  val_recon=0.8369  val_con=4.0782
Pretrain Epoch 72/75: val_loss=6.7066  val_recon=0.8369  val_con=4.0782
  loss=6.7214  recon=0.8379  con=4.0910
  val_loss=6.7152  val_recon=0.8391  val_con=4.0781
Pretrain Epoch 73/75: val_loss=6.7152  val_recon=0.8391  val_con=4.0781
  loss=6.7248  recon=0.8382  con=4.0935
  val_loss=6.7216  val_recon=0.8389  val_con=4.0868
Pretrain Epoch 74/75: val_loss=6.7216  val_recon=0.8389  val_con=4.0868
  loss=6.7204  recon=0.8378  con=4.0900
  val_loss=6.7117  val_recon=0.8368  val_con=4.0846
Pretrain Epoch 75/75: val_loss=6.7117  val_recon=0.8368  val_con=4.0846
  loss=0.4409  acc=0.889
Best threshold : 0.73
Best val acc   : 0.8634
Confusion matrix:
[[662  50]
 [ 74 122]]
  loss=0.3946  acc=0.903
Best threshold : 0.82
Best val acc   : 0.8656
Confusion matrix:
[[677  35]
 [ 87 109]]
  loss=0.3864  acc=0.907
Best threshold : 0.84
Best val acc   : 0.8722
Confusion matrix:
[[673  39]
 [ 77 119]]
  loss=0.3786  acc=0.907
Best threshold : 0.83
Best val acc   : 0.8689
Confusion matrix:
