cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
  val_loss=7.2461  val_recon=0.8775  val_con=4.8259
Pretrain Epoch 1/212: val_loss=7.2461  val_recon=0.8775  val_con=4.8259
  loss=7.2957  recon=0.8837  con=4.8189
  val_loss=7.2251  val_recon=0.8749  val_con=4.8257
Pretrain Epoch 2/212: val_loss=7.2251  val_recon=0.8749  val_con=4.8257
  loss=7.2647  recon=0.8798  con=4.8144
  val_loss=7.1931  val_recon=0.8709  val_con=4.8257
Pretrain Epoch 3/212: val_loss=7.1931  val_recon=0.8709  val_con=4.8257
  loss=7.1978  recon=0.8716  con=4.8127
  val_loss=7.1546  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 4/212: val_loss=7.1546  val_recon=0.8662  val_con=4.8257
  loss=7.1632  recon=0.8673  con=4.8118
  val_loss=7.1175  val_recon=0.8616  val_con=4.8257
Pretrain Epoch 5/212: val_loss=7.1175  val_recon=0.8616  val_con=4.8257
  loss=7.1340  recon=0.8637  con=4.8110
  val_loss=7.0922  val_recon=0.8585  val_con=4.8257
Pretrain Epoch 6/212: val_loss=7.0922  val_recon=0.8585  val_con=4.8257
  loss=7.1239  recon=0.8625  con=4.8106
  val_loss=7.1004  val_recon=0.8595  val_con=4.8257
Pretrain Epoch 7/212: val_loss=7.1004  val_recon=0.8595  val_con=4.8257
  loss=7.1183  recon=0.8618  con=4.8104
  val_loss=7.0810  val_recon=0.8571  val_con=4.8257
Pretrain Epoch 8/212: val_loss=7.0810  val_recon=0.8571  val_con=4.8257
  loss=7.1056  recon=0.8602  con=4.8102
  val_loss=7.0916  val_recon=0.8584  val_con=4.8257
Pretrain Epoch 9/212: val_loss=7.0916  val_recon=0.8584  val_con=4.8257
  loss=7.0924  recon=0.8586  con=4.8101
  val_loss=7.0568  val_recon=0.8541  val_con=4.8257
Pretrain Epoch 10/212: val_loss=7.0568  val_recon=0.8541  val_con=4.8257
  loss=7.0737  recon=0.8563  con=4.8098
  val_loss=7.0355  val_recon=0.8515  val_con=4.8257
Pretrain Epoch 11/212: val_loss=7.0355  val_recon=0.8515  val_con=4.8257
  loss=7.0557  recon=0.8540  con=4.8099
  val_loss=7.0307  val_recon=0.8509  val_con=4.8256
Pretrain Epoch 12/212: val_loss=7.0307  val_recon=0.8509  val_con=4.8256
  loss=7.0556  recon=0.8540  con=4.8096
  val_loss=7.0402  val_recon=0.8520  val_con=4.8256
Pretrain Epoch 13/212: val_loss=7.0402  val_recon=0.8520  val_con=4.8256
  loss=7.0496  recon=0.8533  con=4.8095
  val_loss=7.0103  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 14/212: val_loss=7.0103  val_recon=0.8483  val_con=4.8257
  loss=7.0323  recon=0.8511  con=4.8094
  val_loss=7.0407  val_recon=0.8521  val_con=4.8256
Pretrain Epoch 15/212: val_loss=7.0407  val_recon=0.8521  val_con=4.8256
  loss=7.0243  recon=0.8501  con=4.8094
  val_loss=7.0161  val_recon=0.8491  val_con=4.8256
Pretrain Epoch 16/212: val_loss=7.0161  val_recon=0.8491  val_con=4.8256
  loss=7.0163  recon=0.8492  con=4.8093
  val_loss=6.9985  val_recon=0.8469  val_con=4.8256
Pretrain Epoch 17/212: val_loss=6.9985  val_recon=0.8469  val_con=4.8256
  loss=7.0028  recon=0.8475  con=4.8093
  val_loss=7.0036  val_recon=0.8475  val_con=4.8256
