cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  val_loss=4.5952  val_recon=0.9009  val_con=4.8255
Pretrain Epoch 1/172: val_loss=4.5952  val_recon=0.9009  val_con=4.8255
  loss=4.6601  recon=0.9157  con=4.8157
  val_loss=4.5015  val_recon=0.8799  val_con=4.8256
Pretrain Epoch 2/172: val_loss=4.5015  val_recon=0.8799  val_con=4.8256
  loss=4.5509  recon=0.8913  con=4.8127
  val_loss=4.4324  val_recon=0.8645  val_con=4.8256
Pretrain Epoch 3/172: val_loss=4.4324  val_recon=0.8645  val_con=4.8256
  loss=4.4884  recon=0.8774  con=4.8116
  val_loss=4.3980  val_recon=0.8568  val_con=4.8256
Pretrain Epoch 4/172: val_loss=4.3980  val_recon=0.8568  val_con=4.8256
  loss=4.4250  recon=0.8632  con=4.8107
  val_loss=4.3129  val_recon=0.8377  val_con=4.8256
Pretrain Epoch 5/172: val_loss=4.3129  val_recon=0.8377  val_con=4.8256
  loss=4.3109  recon=0.8377  con=4.8105
  val_loss=4.0994  val_recon=0.7899  val_con=4.8256
Pretrain Epoch 6/172: val_loss=4.0994  val_recon=0.7899  val_con=4.8256
  loss=4.1335  recon=0.7980  con=4.8102
  val_loss=3.7098  val_recon=0.7028  val_con=4.8256
Pretrain Epoch 7/172: val_loss=3.7098  val_recon=0.7028  val_con=4.8256
  loss=3.8752  recon=0.7402  con=4.8099
  val_loss=3.3159  val_recon=0.6146  val_con=4.8256
Pretrain Epoch 8/172: val_loss=3.3159  val_recon=0.6146  val_con=4.8256
  loss=3.6572  recon=0.6914  con=4.8097
  val_loss=3.0201  val_recon=0.5484  val_con=4.8256
Pretrain Epoch 9/172: val_loss=3.0201  val_recon=0.5484  val_con=4.8256
  loss=3.4941  recon=0.6549  con=4.8095
  val_loss=2.7819  val_recon=0.4951  val_con=4.8256
Pretrain Epoch 10/172: val_loss=2.7819  val_recon=0.4951  val_con=4.8256
  loss=3.3717  recon=0.6275  con=4.8095
  val_loss=2.6153  val_recon=0.4578  val_con=4.8256
Pretrain Epoch 11/172: val_loss=2.6153  val_recon=0.4578  val_con=4.8256
  loss=3.2937  recon=0.6101  con=4.8094
  val_loss=2.5164  val_recon=0.4357  val_con=4.8257
Pretrain Epoch 12/172: val_loss=2.5164  val_recon=0.4357  val_con=4.8257
  loss=3.2330  recon=0.5965  con=4.8094
  val_loss=2.4635  val_recon=0.4239  val_con=4.8257
Pretrain Epoch 13/172: val_loss=2.4635  val_recon=0.4239  val_con=4.8257
  loss=3.1854  recon=0.5858  con=4.8093
  val_loss=2.4172  val_recon=0.4135  val_con=4.8257
Pretrain Epoch 14/172: val_loss=2.4172  val_recon=0.4135  val_con=4.8257
  loss=3.1439  recon=0.5766  con=4.8092
  val_loss=2.3868  val_recon=0.4067  val_con=4.8257
Pretrain Epoch 15/172: val_loss=2.3868  val_recon=0.4067  val_con=4.8257
  loss=3.0668  recon=0.5593  con=4.8092
  val_loss=2.3207  val_recon=0.3919  val_con=4.8257
Pretrain Epoch 16/172: val_loss=2.3207  val_recon=0.3919  val_con=4.8257
  loss=2.9662  recon=0.5368  con=4.8092
  val_loss=2.2695  val_recon=0.3805  val_con=4.8257
Pretrain Epoch 17/172: val_loss=2.2695  val_recon=0.3805  val_con=4.8257
  loss=2.8899  recon=0.5197  con=4.8091
  val_loss=2.2186  val_recon=0.3691  val_con=4.8257
Pretrain Epoch 18/172: val_loss=2.2186  val_recon=0.3691  val_con=4.8257
  loss=2.8541  recon=0.5117  con=4.8091
  val_loss=2.1976  val_recon=0.3644  val_con=4.8257
Pretrain Epoch 19/172: val_loss=2.1976  val_recon=0.3644  val_con=4.8257
  loss=2.8277  recon=0.5058  con=4.8091
  val_loss=2.1629  val_recon=0.3566  val_con=4.8257
Pretrain Epoch 20/172: val_loss=2.1629  val_recon=0.3566  val_con=4.8257
  loss=2.8081  recon=0.5014  con=4.8091
  val_loss=2.1188  val_recon=0.3467  val_con=4.8257
Pretrain Epoch 21/172: val_loss=2.1188  val_recon=0.3467  val_con=4.8257
  loss=2.7843  recon=0.4961  con=4.8091
  val_loss=2.1063  val_recon=0.3439  val_con=4.8257
Pretrain Epoch 22/172: val_loss=2.1063  val_recon=0.3439  val_con=4.8257
  loss=2.7727  recon=0.4935  con=4.8091
  val_loss=2.1071  val_recon=0.3441  val_con=4.8257
Pretrain Epoch 23/172: val_loss=2.1071  val_recon=0.3441  val_con=4.8257
  loss=2.7682  recon=0.4925  con=4.8091
  val_loss=2.0979  val_recon=0.3421  val_con=4.8257
Pretrain Epoch 24/172: val_loss=2.0979  val_recon=0.3421  val_con=4.8257
  loss=2.7549  recon=0.4895  con=4.8090
  val_loss=2.0966  val_recon=0.3418  val_con=4.8257
Pretrain Epoch 25/172: val_loss=2.0966  val_recon=0.3418  val_con=4.8257
  loss=2.7493  recon=0.4883  con=4.8090
  val_loss=2.0836  val_recon=0.3389  val_con=4.8257
Pretrain Epoch 26/172: val_loss=2.0836  val_recon=0.3389  val_con=4.8257
  loss=2.7425  recon=0.4867  con=4.8091
  val_loss=2.0903  val_recon=0.3404  val_con=4.8257
Pretrain Epoch 27/172: val_loss=2.0903  val_recon=0.3404  val_con=4.8257
  loss=2.7406  recon=0.4863  con=4.8091
  val_loss=2.0903  val_recon=0.3404  val_con=4.8257
Pretrain Epoch 28/172: val_loss=2.0903  val_recon=0.3404  val_con=4.8257
  loss=2.7407  recon=0.4863  con=4.8090
  val_loss=2.0780  val_recon=0.3376  val_con=4.8257
Pretrain Epoch 29/172: val_loss=2.0780  val_recon=0.3376  val_con=4.8257
  loss=2.7351  recon=0.4851  con=4.8090
  val_loss=2.0835  val_recon=0.3388  val_con=4.8257
Pretrain Epoch 30/172: val_loss=2.0835  val_recon=0.3388  val_con=4.8257
  loss=2.7397  recon=0.4861  con=4.8090
  val_loss=2.0762  val_recon=0.3372  val_con=4.8257
Pretrain Epoch 31/172: val_loss=2.0762  val_recon=0.3372  val_con=4.8257
  loss=2.7292  recon=0.4838  con=4.8090
  val_loss=2.0580  val_recon=0.3331  val_con=4.8257
Pretrain Epoch 32/172: val_loss=2.0580  val_recon=0.3331  val_con=4.8257
  loss=2.7230  recon=0.4824  con=4.8090
  val_loss=2.0715  val_recon=0.3362  val_con=4.8257
Pretrain Epoch 33/172: val_loss=2.0715  val_recon=0.3362  val_con=4.8257
  loss=2.7269  recon=0.4833  con=4.8090
  val_loss=2.0698  val_recon=0.3358  val_con=4.8257
Pretrain Epoch 34/172: val_loss=2.0698  val_recon=0.3358  val_con=4.8257
  loss=2.7206  recon=0.4818  con=4.8090
  val_loss=2.0585  val_recon=0.3332  val_con=4.8257
Pretrain Epoch 35/172: val_loss=2.0585  val_recon=0.3332  val_con=4.8257
  loss=2.7096  recon=0.4794  con=4.8090
  val_loss=2.0493  val_recon=0.3312  val_con=4.8257
Pretrain Epoch 36/172: val_loss=2.0493  val_recon=0.3312  val_con=4.8257
  loss=2.7079  recon=0.4790  con=4.8090
  val_loss=2.0386  val_recon=0.3288  val_con=4.8257
Pretrain Epoch 37/172: val_loss=2.0386  val_recon=0.3288  val_con=4.8257
  loss=2.7087  recon=0.4792  con=4.8090
  val_loss=2.0386  val_recon=0.3288  val_con=4.8257
Pretrain Epoch 38/172: val_loss=2.0386  val_recon=0.3288  val_con=4.8257
  loss=2.6978  recon=0.4767  con=4.8090
  val_loss=2.0288  val_recon=0.3266  val_con=4.8257
Pretrain Epoch 39/172: val_loss=2.0288  val_recon=0.3266  val_con=4.8257
  loss=2.7009  recon=0.4774  con=4.8090
  val_loss=2.0538  val_recon=0.3322  val_con=4.8257
Pretrain Epoch 40/172: val_loss=2.0538  val_recon=0.3322  val_con=4.8257
  loss=2.6937  recon=0.4758  con=4.8090
  val_loss=2.0295  val_recon=0.3267  val_con=4.8257
Pretrain Epoch 41/172: val_loss=2.0295  val_recon=0.3267  val_con=4.8257
  loss=2.7021  recon=0.4777  con=4.8090
  val_loss=2.0397  val_recon=0.3290  val_con=4.8257
Pretrain Epoch 42/172: val_loss=2.0397  val_recon=0.3290  val_con=4.8257
  loss=2.6936  recon=0.4758  con=4.8090
  val_loss=2.0336  val_recon=0.3277  val_con=4.8257
Pretrain Epoch 43/172: val_loss=2.0336  val_recon=0.3277  val_con=4.8257
  loss=2.6965  recon=0.4764  con=4.8090
