cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
  val_loss=3.8404  val_recon=0.9126  val_con=4.7302
Pretrain Epoch 1/65: val_loss=3.8404  val_recon=0.9126  val_con=4.7302
  loss=3.8868  recon=0.9082  con=4.8403
  val_loss=3.7804  val_recon=0.8768  val_con=4.7303
Pretrain Epoch 2/65: val_loss=3.7804  val_recon=0.8768  val_con=4.7303
  loss=3.8476  recon=0.8853  con=4.8387
  val_loss=3.7761  val_recon=0.8742  val_con=4.7303
Pretrain Epoch 3/65: val_loss=3.7761  val_recon=0.8742  val_con=4.7303
  loss=3.8363  recon=0.8787  con=4.8383
  val_loss=3.7684  val_recon=0.8696  val_con=4.7303
Pretrain Epoch 4/65: val_loss=3.7684  val_recon=0.8696  val_con=4.7303
  loss=3.8355  recon=0.8782  con=4.8381
  val_loss=3.7716  val_recon=0.8715  val_con=4.7303
Pretrain Epoch 5/65: val_loss=3.7716  val_recon=0.8715  val_con=4.7303
  loss=3.8336  recon=0.8772  con=4.8379
  val_loss=3.7794  val_recon=0.8762  val_con=4.7303
Pretrain Epoch 6/65: val_loss=3.7794  val_recon=0.8762  val_con=4.7303
  loss=3.8337  recon=0.8773  con=4.8378
  val_loss=3.7749  val_recon=0.8735  val_con=4.7303
Pretrain Epoch 7/65: val_loss=3.7749  val_recon=0.8735  val_con=4.7303
  loss=3.8262  recon=0.8728  con=4.8378
  val_loss=3.7780  val_recon=0.8753  val_con=4.7303
Pretrain Epoch 8/65: val_loss=3.7780  val_recon=0.8753  val_con=4.7303
  loss=3.8212  recon=0.8698  con=4.8377
  val_loss=3.7582  val_recon=0.8635  val_con=4.7303
Pretrain Epoch 9/65: val_loss=3.7582  val_recon=0.8635  val_con=4.7303
  loss=3.8207  recon=0.8695  con=4.8377
  val_loss=3.7673  val_recon=0.8689  val_con=4.7303
Pretrain Epoch 10/65: val_loss=3.7673  val_recon=0.8689  val_con=4.7303
  loss=3.8203  recon=0.8693  con=4.8377
  val_loss=3.7530  val_recon=0.8605  val_con=4.7303
Pretrain Epoch 11/65: val_loss=3.7530  val_recon=0.8605  val_con=4.7303
  loss=3.8161  recon=0.8668  con=4.8376
  val_loss=3.7546  val_recon=0.8614  val_con=4.7302
Pretrain Epoch 12/65: val_loss=3.7546  val_recon=0.8614  val_con=4.7302
  loss=3.8150  recon=0.8661  con=4.8376
  val_loss=3.7509  val_recon=0.8592  val_con=4.7302
Pretrain Epoch 13/65: val_loss=3.7509  val_recon=0.8592  val_con=4.7302
  loss=3.8065  recon=0.8611  con=4.8376
  val_loss=3.7425  val_recon=0.8542  val_con=4.7302
Pretrain Epoch 14/65: val_loss=3.7425  val_recon=0.8542  val_con=4.7302
  loss=3.8031  recon=0.8591  con=4.8375
  val_loss=3.7340  val_recon=0.8492  val_con=4.7299
Pretrain Epoch 15/65: val_loss=3.7340  val_recon=0.8492  val_con=4.7299
  loss=3.7987  recon=0.8567  con=4.8366
  val_loss=3.7318  val_recon=0.8494  val_con=4.7249
Pretrain Epoch 16/65: val_loss=3.7318  val_recon=0.8494  val_con=4.7249
  loss=3.7977  recon=0.8570  con=4.8336
