cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
  val_loss=6.9331  val_recon=0.9175  val_con=4.8257
Pretrain Epoch 1/204: val_loss=6.9331  val_recon=0.9175  val_con=4.8257
  loss=6.9420  recon=0.9188  con=4.8097
  val_loss=6.9401  val_recon=0.9185  val_con=4.8258
Pretrain Epoch 2/204: val_loss=6.9401  val_recon=0.9185  val_con=4.8258
  loss=6.8967  recon=0.9127  con=4.8102
  val_loss=6.7480  val_recon=0.8926  val_con=4.8300
Pretrain Epoch 3/204: val_loss=6.7480  val_recon=0.8926  val_con=4.8300
  loss=6.6712  recon=0.8823  con=4.8098
  val_loss=6.6029  val_recon=0.8730  val_con=4.8257
Pretrain Epoch 4/204: val_loss=6.6029  val_recon=0.8730  val_con=4.8257
  loss=6.5977  recon=0.8724  con=4.8094
  val_loss=6.5562  val_recon=0.8667  val_con=4.8261
Pretrain Epoch 5/204: val_loss=6.5562  val_recon=0.8667  val_con=4.8261
  loss=6.5808  recon=0.8701  con=4.8095
  val_loss=6.5669  val_recon=0.8681  val_con=4.8258
Pretrain Epoch 6/204: val_loss=6.5669  val_recon=0.8681  val_con=4.8258
  loss=6.5658  recon=0.8680  con=4.8093
  val_loss=6.5430  val_recon=0.8649  val_con=4.8257
Pretrain Epoch 7/204: val_loss=6.5430  val_recon=0.8649  val_con=4.8257
  loss=6.5566  recon=0.8668  con=4.8092
  val_loss=6.5583  val_recon=0.8670  val_con=4.8258
Pretrain Epoch 8/204: val_loss=6.5583  val_recon=0.8670  val_con=4.8258
  loss=6.5444  recon=0.8652  con=4.8092
  val_loss=6.5115  val_recon=0.8607  val_con=4.8257
Pretrain Epoch 9/204: val_loss=6.5115  val_recon=0.8607  val_con=4.8257
  loss=6.5408  recon=0.8647  con=4.8091
  val_loss=6.5111  val_recon=0.8606  val_con=4.8257
Pretrain Epoch 10/204: val_loss=6.5111  val_recon=0.8606  val_con=4.8257
  loss=6.5369  recon=0.8642  con=4.8092
  val_loss=6.5187  val_recon=0.8616  val_con=4.8257
Pretrain Epoch 11/204: val_loss=6.5187  val_recon=0.8616  val_con=4.8257
  loss=6.5268  recon=0.8628  con=4.8091
  val_loss=6.5047  val_recon=0.8598  val_con=4.8257
Pretrain Epoch 12/204: val_loss=6.5047  val_recon=0.8598  val_con=4.8257
  loss=6.5147  recon=0.8612  con=4.8090
  val_loss=6.4922  val_recon=0.8581  val_con=4.8258
Pretrain Epoch 13/204: val_loss=6.4922  val_recon=0.8581  val_con=4.8258
  loss=6.5100  recon=0.8605  con=4.8089
  val_loss=6.4950  val_recon=0.8584  val_con=4.8256
Pretrain Epoch 14/204: val_loss=6.4950  val_recon=0.8584  val_con=4.8256
  loss=6.5141  recon=0.8611  con=4.8090
  val_loss=6.4805  val_recon=0.8565  val_con=4.8257
Pretrain Epoch 15/204: val_loss=6.4805  val_recon=0.8565  val_con=4.8257
  loss=6.5004  recon=0.8592  con=4.8089
  val_loss=6.4817  val_recon=0.8567  val_con=4.8258
Pretrain Epoch 16/204: val_loss=6.4817  val_recon=0.8567  val_con=4.8258
  loss=6.4982  recon=0.8589  con=4.8088
  val_loss=6.4810  val_recon=0.8566  val_con=4.8262
Pretrain Epoch 17/204: val_loss=6.4810  val_recon=0.8566  val_con=4.8262
  loss=6.4896  recon=0.8578  con=4.8089
  val_loss=6.4588  val_recon=0.8536  val_con=4.8262
