cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
  val_loss=3.3901  val_recon=1.1003  val_con=4.8255
Pretrain Epoch 1/143: val_loss=3.3901  val_recon=1.1003  val_con=4.8255
  loss=3.4645  recon=1.1258  con=4.9167
  val_loss=3.1881  val_recon=1.0069  val_con=4.8256
Pretrain Epoch 2/143: val_loss=3.1881  val_recon=1.0069  val_con=4.8256
  loss=3.3404  recon=1.0729  con=4.8707
  val_loss=3.1032  val_recon=0.9677  val_con=4.8256
Pretrain Epoch 3/143: val_loss=3.1032  val_recon=0.9677  val_con=4.8256
  loss=3.2744  recon=1.0442  con=4.8524
  val_loss=3.0647  val_recon=0.9499  val_con=4.8256
Pretrain Epoch 4/143: val_loss=3.0647  val_recon=0.9499  val_con=4.8256
  loss=3.2331  recon=1.0262  con=4.8415
  val_loss=3.0485  val_recon=0.9424  val_con=4.8256
Pretrain Epoch 5/143: val_loss=3.0485  val_recon=0.9424  val_con=4.8256
  loss=3.2069  recon=1.0147  con=4.8343
  val_loss=3.0401  val_recon=0.9385  val_con=4.8256
Pretrain Epoch 6/143: val_loss=3.0401  val_recon=0.9385  val_con=4.8256
  loss=3.1817  recon=1.0037  con=4.8286
  val_loss=3.0356  val_recon=0.9364  val_con=4.8255
Pretrain Epoch 7/143: val_loss=3.0356  val_recon=0.9364  val_con=4.8255
  loss=3.1658  recon=0.9965  con=4.8263
  val_loss=3.0307  val_recon=0.9342  val_con=4.8252
