cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
  val_loss=8.2312  val_recon=0.8960  val_con=4.7303
Pretrain Epoch 1/139: val_loss=8.2312  val_recon=0.8960  val_con=4.7303
  loss=8.2625  recon=0.8916  con=4.8409
  val_loss=8.0721  val_recon=0.8709  val_con=4.7303
Pretrain Epoch 2/139: val_loss=8.0721  val_recon=0.8709  val_con=4.7303
  loss=8.0841  recon=0.8636  con=4.8393
  val_loss=8.0361  val_recon=0.8653  val_con=4.7303
Pretrain Epoch 3/139: val_loss=8.0361  val_recon=0.8653  val_con=4.7303
  loss=8.0376  recon=0.8564  con=4.8384
  val_loss=8.0228  val_recon=0.8632  val_con=4.7303
Pretrain Epoch 4/139: val_loss=8.0228  val_recon=0.8632  val_con=4.7303
  loss=8.0135  recon=0.8526  con=4.8381
  val_loss=8.0380  val_recon=0.8656  val_con=4.7303
Pretrain Epoch 5/139: val_loss=8.0380  val_recon=0.8656  val_con=4.7303
  loss=7.9932  recon=0.8495  con=4.8379
  val_loss=7.9703  val_recon=0.8549  val_con=4.7302
Pretrain Epoch 6/139: val_loss=7.9703  val_recon=0.8549  val_con=4.7302
  loss=7.9767  recon=0.8469  con=4.8378
  val_loss=7.9570  val_recon=0.8528  val_con=4.7302
Pretrain Epoch 7/139: val_loss=7.9570  val_recon=0.8528  val_con=4.7302
  loss=7.9658  recon=0.8452  con=4.8378
  val_loss=7.9675  val_recon=0.8545  val_con=4.7303
Pretrain Epoch 8/139: val_loss=7.9675  val_recon=0.8545  val_con=4.7303
  loss=7.9516  recon=0.8429  con=4.8377
  val_loss=7.9478  val_recon=0.8514  val_con=4.7302
Pretrain Epoch 9/139: val_loss=7.9478  val_recon=0.8514  val_con=4.7302
  loss=7.9429  recon=0.8416  con=4.8377
  val_loss=7.9521  val_recon=0.8521  val_con=4.7302
Pretrain Epoch 10/139: val_loss=7.9521  val_recon=0.8521  val_con=4.7302
  loss=7.9369  recon=0.8406  con=4.8377
  val_loss=7.9384  val_recon=0.8499  val_con=4.7302
Pretrain Epoch 11/139: val_loss=7.9384  val_recon=0.8499  val_con=4.7302
  loss=7.9273  recon=0.8391  con=4.8376
  val_loss=7.9087  val_recon=0.8453  val_con=4.7302
Pretrain Epoch 12/139: val_loss=7.9087  val_recon=0.8453  val_con=4.7302
  loss=7.9191  recon=0.8378  con=4.8376
  val_loss=7.9203  val_recon=0.8471  val_con=4.7302
Pretrain Epoch 13/139: val_loss=7.9203  val_recon=0.8471  val_con=4.7302
  loss=7.9060  recon=0.8358  con=4.8375
  val_loss=7.9051  val_recon=0.8447  val_con=4.7301
Pretrain Epoch 14/139: val_loss=7.9051  val_recon=0.8447  val_con=4.7301
  loss=7.9032  recon=0.8353  con=4.8374
  val_loss=7.8980  val_recon=0.8436  val_con=4.7300
Pretrain Epoch 15/139: val_loss=7.8980  val_recon=0.8436  val_con=4.7300
  loss=7.9015  recon=0.8351  con=4.8370
  val_loss=7.8819  val_recon=0.8412  val_con=4.7286
Pretrain Epoch 16/139: val_loss=7.8819  val_recon=0.8412  val_con=4.7286
  loss=7.8930  recon=0.8339  con=4.8350
  val_loss=7.8902  val_recon=0.8428  val_con=4.7244
Pretrain Epoch 17/139: val_loss=7.8902  val_recon=0.8428  val_con=4.7244
  loss=7.8928  recon=0.8345  con=4.8277
  val_loss=7.8914  val_recon=0.8437  val_con=4.7164
Pretrain Epoch 18/139: val_loss=7.8914  val_recon=0.8437  val_con=4.7164
  loss=7.8844  recon=0.8335  con=4.8242
  val_loss=7.8564  val_recon=0.8386  val_con=4.7116
Pretrain Epoch 19/139: val_loss=7.8564  val_recon=0.8386  val_con=4.7116
  loss=7.8749  recon=0.8329  con=4.8140
  val_loss=7.8715  val_recon=0.8412  val_con=4.7086
Pretrain Epoch 20/139: val_loss=7.8715  val_recon=0.8412  val_con=4.7086
  loss=7.8698  recon=0.8327  con=4.8070
  val_loss=7.8682  val_recon=0.8400  val_con=4.7170
Pretrain Epoch 21/139: val_loss=7.8682  val_recon=0.8400  val_con=4.7170
  loss=7.8622  recon=0.8314  con=4.8072
  val_loss=7.8886  val_recon=0.8431  val_con=4.7176
Pretrain Epoch 22/139: val_loss=7.8886  val_recon=0.8431  val_con=4.7176
  loss=7.8603  recon=0.8317  con=4.8004
  val_loss=7.8666  val_recon=0.8403  val_con=4.7107
Pretrain Epoch 23/139: val_loss=7.8666  val_recon=0.8403  val_con=4.7107
  loss=7.8543  recon=0.8314  con=4.7927
  val_loss=7.8755  val_recon=0.8420  val_con=4.7070
Pretrain Epoch 24/139: val_loss=7.8755  val_recon=0.8420  val_con=4.7070
  loss=7.8535  recon=0.8315  con=4.7908
